DATE,PLAYER_ID,PLAYER_NAME,TEAM,OPP,HITS,TB,RBI,RUNS,WALKS,PA,SOURCE_SEASON,DATA_SOURCE,CURRENT_SEASON_GAMES
2026-05-19,643376,Danny Jansen,,Colorado Rockies,1,2,0,1,0,5,2026,API_2026,39
2026-05-20,643376,Danny Jansen,,Colorado Rockies,0,0,0,0,0,1,2026,API_2026,39
2026-05-22,643376,Danny Jansen,,Los Angeles Angels,1,4,1,1,0,4,2026,API_2026,39
2026-05-23,643376,Danny Jansen,,Los Angeles Angels,0,0,0,0,0,2,2026,API_2026,39
2026-05-24,643376,Danny Jansen,,Los Angeles Angels,0,0,0,0,0,3,2026,API_2026,39
2026-05-25,643376,Danny Jansen,,Houston Astros,0,0,0,0,0,3,2026,API_2026,39
2026-05-27,643376,Danny Jansen,,Houston Astros,1,1,0,0,0,4,2026,API_2026,39
2026-05-29,643376,Danny Jansen,,Kansas City Royals,0,0,0,1,1,4,2026,API_2026,39
2026-05-30,643376,Danny Jansen,,Kansas City Royals,1,2,2,0,0,4,2026,API_2026,39
2026-03-25,646240,Rafael Devers,,New York Yankees,1,1,0,0,0,4,2026,API_2026,59
2026-03-27,646240,Rafael Devers,,New York Yankees,0,0,0,0,0,4,2026,API_2026,59
2026-03-28,646240,Rafael Devers,,New York Yankees,2,3,0,0,0,4,2026,API_2026,59
2026-03-30,646240,Rafael Devers,,San Diego Padres,0,0,0,0,2,4,2026,API_2026,59
2026-03-31,646240,Rafael Devers,,San Diego Padres,2,2,0,1,0,5,2026,API_2026,59
2026-04-01,646240,Rafael Devers,,San Diego Padres,0,0,0,0,1,4,2026,API_2026,59
2026-04-02,646240,Rafael Devers,,New York Mets,2,5,1,1,0,5,2026,API_2026,59
2026-04-03,646240,Rafael Devers,,New York Mets,0,0,0,0,0,4,2026,API_2026,59
2026-04-04,646240,Rafael Devers,,New York Mets,0,0,0,0,0,4,2026,API_2026,59
2026-04-05,646240,Rafael Devers,,New York Mets,1,1,1,0,1,4,2026,API_2026,59
2026-04-06,646240,Rafael Devers,,Philadelphia Phillies,0,0,0,0,0,4,2026,API_2026,59
2026-04-07,646240,Rafael Devers,,Philadelphia Phillies,1,1,0,1,0,4,2026,API_2026,59
2026-04-08,646240,Rafael Devers,,Philadelphia Phillies,2,5,4,1,0,4,2026,API_2026,59
2026-04-10,646240,Rafael Devers,,Baltimore Orioles,1,1,0,0,0,5,2026,API_2026,59
2026-04-11,646240,Rafael Devers,,Baltimore Orioles,1,1,0,2,0,4,2026,API_2026,59
2026-04-12,646240,Rafael Devers,,Baltimore Orioles,1,1,0,0,0,4,2026,API_2026,59
2026-04-14,646240,Rafael Devers,,Cincinnati Reds,0,0,0,0,1,4,2026,API_2026,59
2026-04-15,646240,Rafael Devers,,Cincinnati Reds,2,2,0,1,0,4,2026,API_2026,59
2026-04-16,646240,Rafael Devers,,Cincinnati Reds,0,0,0,0,0,4,2026,API_2026,59
2026-04-17,646240,Rafael Devers,,Washington Nationals,1,2,1,0,0,5,2026,API_2026,59
2026-04-18,646240,Rafael Devers,,Washington Nationals,1,1,1,0,0,6,2026,API_2026,59
2026-04-19,646240,Rafael Devers,,Washington Nationals,2,2,0,0,0,4,2026,API_2026,59
2026-04-21,646240,Rafael Devers,,Los Angeles Dodgers,1,1,1,0,0,4,2026,API_2026,59
2026-04-22,646240,Rafael Devers,,Los Angeles Dodgers,2,3,0,0,0,4,2026,API_2026,59
2026-04-23,646240,Rafael Devers,,Los Angeles Dodgers,0,0,0,0,0,3,2026,API_2026,59
2026-04-24,646240,Rafael Devers,,Miami Marlins,0,0,0,0,0,4,2026,API_2026,59
2026-04-25,646240,Rafael Devers,,Miami Marlins,0,0,0,0,0,4,2026,API_2026,59
2026-04-26,646240,Rafael Devers,,Miami Marlins,1,2,1,1,1,4,2026,API_2026,59
2026-04-28,646240,Rafael Devers,,Philadelphia Phillies,0,0,0,0,0,3,2026,API_2026,59
2026-04-30,646240,Rafael Devers,,Philadelphia Phillies,0,0,0,0,0,4,2026,API_2026,59
2026-04-30,646240,Rafael Devers,,Philadelphia Phillies,1,1,1,0,1,5,2026,API_2026,59
2026-05-01,646240,Rafael Devers,,Tampa Bay Rays,1,1,0,0,0,3,2026,API_2026,59
2026-05-02,646240,Rafael Devers,,Tampa Bay Rays,1,2,1,0,0,4,2026,API_2026,59
2026-05-03,646240,Rafael Devers,,Tampa Bay Rays,1,2,0,1,1,4,2026,API_2026,59
2026-05-04,646240,Rafael Devers,,San Diego Padres,1,1,2,0,1,4,2026,API_2026,59
2026-05-05,646240,Rafael Devers,,San Diego Padres,1,1,0,0,0,4,2026,API_2026,59
2026-05-06,646240,Rafael Devers,,San Diego Padres,1,4,1,1,0,3,2026,API_2026,59
2026-05-08,646240,Rafael Devers,,Pittsburgh Pirates,2,5,1,2,0,4,2026,API_2026,59
2026-05-09,646240,Rafael Devers,,Pittsburgh Pirates,0,0,0,0,0,3,2026,API_2026,59
2026-05-10,646240,Rafael Devers,,Pittsburgh Pirates,2,4,0,1,1,5,2026,API_2026,59
2026-05-11,646240,Rafael Devers,,Los Angeles Dodgers,2,5,2,3,2,5,2026,API_2026,59
2026-05-12,646240,Rafael Devers,,Los Angeles Dodgers,1,1,0,0,0,4,2026,API_2026,59
2026-05-13,646240,Rafael Devers,,Los Angeles Dodgers,2,3,0,0,0,4,2026,API_2026,59
2026-05-14,646240,Rafael Devers,,Los Angeles Dodgers,1,1,0,0,0,4,2026,API_2026,59
2026-05-15,646240,Rafael Devers,,Athletics,0,0,0,0,1,4,2026,API_2026,59
2026-05-16,646240,Rafael Devers,,Athletics,2,3,0,1,0,5,2026,API_2026,59
2026-05-17,646240,Rafael Devers,,Athletics,1,1,1,1,0,5,2026,API_2026,59
2026-05-18,646240,Rafael Devers,,Arizona Diamondbacks,0,0,0,0,0,4,2026,API_2026,59
2026-05-19,646240,Rafael Devers,,Arizona Diamondbacks,2,6,1,1,0,4,2026,API_2026,59
2026-05-20,646240,Rafael Devers,,Arizona Diamondbacks,1,2,0,0,0,4,2026,API_2026,59
2026-05-22,646240,Rafael Devers,,Chicago White Sox,0,0,0,0,0,4,2026,API_2026,59
2026-05-23,646240,Rafael Devers,,Chicago White Sox,1,1,0,1,0,5,2026,API_2026,59
2026-05-24,646240,Rafael Devers,,Chicago White Sox,2,6,5,1,0,4,2026,API_2026,59
2026-05-25,646240,Rafael Devers,,Arizona Diamondbacks,1,2,2,0,0,4,2026,API_2026,59
2026-05-26,646240,Rafael Devers,,Arizona Diamondbacks,1,2,1,0,0,4,2026,API_2026,59
2026-05-27,646240,Rafael Devers,,Arizona Diamondbacks,0,0,0,0,0,4,2026,API_2026,59
2026-05-29,646240,Rafael Devers,,Colorado Rockies,2,4,1,1,1,5,2026,API_2026,59
2026-05-30,646240,Rafael Devers,,Colorado Rockies,0,0,0,0,0,4,2026,API_2026,59
2026-05-31,646240,Rafael Devers,,Colorado Rockies,4,7,1,4,1,7,2026,API_2026,59
2026-03-26,647304,Josh Naylor,,Cleveland Guardians,0,0,0,0,0,4,2026,API_2026,56
2026-03-27,647304,Josh Naylor,,Cleveland Guardians,0,0,0,0,0,4,2026,API_2026,56
2026-03-28,647304,Josh Naylor,,Cleveland Guardians,0,0,0,0,2,5,2026,API_2026,56
2026-03-29,647304,Josh Naylor,,Cleveland Guardians,0,0,0,0,1,5,2026,API_2026,56
2026-03-30,647304,Josh Naylor,,New York Yankees,0,0,0,0,0,4,2026,API_2026,56
2026-03-31,647304,Josh Naylor,,New York Yankees,1,1,0,0,0,4,2026,API_2026,56
2026-04-01,647304,Josh Naylor,,New York Yankees,0,0,0,0,0,4,2026,API_2026,56
2026-04-03,647304,Josh Naylor,,Los Angeles Angels,2,2,2,0,0,5,2026,API_2026,56
2026-04-04,647304,Josh Naylor,,Los Angeles Angels,1,1,0,0,1,4,2026,API_2026,56
2026-04-05,647304,Josh Naylor,,Los Angeles Angels,1,1,0,0,0,5,2026,API_2026,56
2026-04-06,647304,Josh Naylor,,Texas Rangers,0,0,0,0,0,4,2026,API_2026,56
2026-04-07,647304,Josh Naylor,,Texas Rangers,0,0,0,0,0,4,2026,API_2026,56
2026-04-10,647304,Josh Naylor,,Houston Astros,1,1,0,1,1,5,2026,API_2026,56
2026-04-11,647304,Josh Naylor,,Houston Astros,0,0,0,0,0,4,2026,API_2026,56
2026-04-12,647304,Josh Naylor,,Houston Astros,0,0,0,1,1,5,2026,API_2026,56
2026-04-13,647304,Josh Naylor,,Houston Astros,2,8,5,2,0,4,2026,API_2026,56
2026-04-14,647304,Josh Naylor,,San Diego Padres,1,1,0,0,0,4,2026,API_2026,56
2026-04-15,647304,Josh Naylor,,San Diego Padres,0,0,0,0,0,5,2026,API_2026,56
2026-04-16,647304,Josh Naylor,,San Diego Padres,0,0,0,0,0,4,2026,API_2026,56
2026-04-17,647304,Josh Naylor,,Texas Rangers,2,2,0,0,2,4,2026,API_2026,56
2026-04-18,647304,Josh Naylor,,Texas Rangers,1,1,0,0,0,4,2026,API_2026,56
2026-04-20,647304,Josh Naylor,,Athletics,3,5,1,0,0,4,2026,API_2026,56
2026-04-21,647304,Josh Naylor,,Athletics,0,0,1,0,1,4,2026,API_2026,56
2026-04-22,647304,Josh Naylor,,Athletics,3,3,1,1,0,5,2026,API_2026,56
2026-04-24,647304,Josh Naylor,,St. Louis Cardinals,1,4,1,2,1,4,2026,API_2026,56
2026-04-25,647304,Josh Naylor,,St. Louis Cardinals,2,2,0,0,0,5,2026,API_2026,56
2026-04-27,647304,Josh Naylor,,Minnesota Twins,0,0,0,0,1,4,2026,API_2026,56
2026-04-28,647304,Josh Naylor,,Minnesota Twins,3,6,4,1,0,5,2026,API_2026,56
2026-04-29,647304,Josh Naylor,,Minnesota Twins,0,0,0,0,0,4,2026,API_2026,56
2026-05-01,647304,Josh Naylor,,Kansas City Royals,1,1,0,0,0,4,2026,API_2026,56
2026-05-02,647304,Josh Naylor,,Kansas City Royals,1,1,1,0,0,4,2026,API_2026,56
2026-05-03,647304,Josh Naylor,,Kansas City Royals,1,1,1,0,0,4,2026,API_2026,56
2026-05-04,647304,Josh Naylor,,Atlanta Braves,2,3,0,0,0,5,2026,API_2026,56
2026-05-05,647304,Josh Naylor,,Atlanta Braves,2,2,0,0,1,4,2026,API_2026,56
2026-05-06,647304,Josh Naylor,,Atlanta Braves,1,1,0,1,0,4,2026,API_2026,56
2026-05-08,647304,Josh Naylor,,Chicago White Sox,3,6,3,3,0,5,2026,API_2026,56
2026-05-09,647304,Josh Naylor,,Chicago White Sox,1,1,0,0,0,4,2026,API_2026,56
2026-05-10,647304,Josh Naylor,,Chicago White Sox,2,3,0,0,1,4,2026,API_2026,56
2026-05-11,647304,Josh Naylor,,Houston Astros,0,0,0,0,0,4,2026,API_2026,56
2026-05-12,647304,Josh Naylor,,Houston Astros,1,1,0,0,0,5,2026,API_2026,56
2026-05-13,647304,Josh Naylor,,Houston Astros,1,1,0,0,1,5,2026,API_2026,56
2026-05-14,647304,Josh Naylor,,Houston Astros,1,2,0,0,1,5,2026,API_2026,56
2026-05-15,647304,Josh Naylor,,San Diego Padres,1,1,0,0,0,4,2026,API_2026,56
2026-05-16,647304,Josh Naylor,,San Diego Padres,2,2,0,2,1,5,2026,API_2026,56
2026-05-17,647304,Josh Naylor,,San Diego Padres,0,0,1,0,1,4,2026,API_2026,56
2026-05-18,647304,Josh Naylor,,Chicago White Sox,3,3,1,1,0,4,2026,API_2026,56
2026-05-19,647304,Josh Naylor,,Chicago White Sox,0,0,0,0,1,4,2026,API_2026,56
2026-05-20,647304,Josh Naylor,,Chicago White Sox,0,0,0,0,0,4,2026,API_2026,56
2026-05-23,647304,Josh Naylor,,Kansas City Royals,0,0,0,0,0,3,2026,API_2026,56
2026-05-24,647304,Josh Naylor,,Kansas City Royals,1,1,1,1,1,5,2026,API_2026,56
2026-05-25,647304,Josh Naylor,,Athletics,2,2,1,2,0,5,2026,API_2026,56
2026-05-26,647304,Josh Naylor,,Athletics,2,2,0,1,0,4,2026,API_2026,56
2026-05-27,647304,Josh Naylor,,Athletics,2,2,0,1,0,5,2026,API_2026,56
2026-05-29,647304,Josh Naylor,,Arizona Diamondbacks,1,1,0,0,1,5,2026,API_2026,56
2026-05-30,647304,Josh Naylor,,Arizona Diamondbacks,0,0,0,0,0,4,2026,API_2026,56
2026-05-31,647304,Josh Naylor,,Arizona Diamondbacks,1,1,0,0,0,5,2026,API_2026,56
2026-03-25,650333,Luis Arraez,,New York Yankees,1,1,0,0,1,4,2026,API_2026,56
2026-03-27,650333,Luis Arraez,,New York Yankees,0,0,0,0,0,4,2026,API_2026,56
2026-03-28,650333,Luis Arraez,,New York Yankees,2,2,0,0,0,4,2026,API_2026,56
2026-03-30,650333,Luis Arraez,,San Diego Padres,0,0,0,0,0,4,2026,API_2026,56
2026-03-31,650333,Luis Arraez,,San Diego Padres,1,1,1,0,0,5,2026,API_2026,56
2026-04-01,650333,Luis Arraez,,San Diego Padres,3,4,0,1,0,4,2026,API_2026,56
2026-04-02,650333,Luis Arraez,,New York Mets,2,4,1,2,0,5,2026,API_2026,56
2026-04-03,650333,Luis Arraez,,New York Mets,1,1,1,0,0,4,2026,API_2026,56
2026-04-04,650333,Luis Arraez,,New York Mets,0,0,0,0,0,4,2026,API_2026,56
2026-04-05,650333,Luis Arraez,,New York Mets,1,1,0,0,0,4,2026,API_2026,56
2026-04-06,650333,Luis Arraez,,Philadelphia Phillies,2,2,1,1,0,5,2026,API_2026,56
2026-04-07,650333,Luis Arraez,,Philadelphia Phillies,1,1,2,0,0,4,2026,API_2026,56
2026-04-08,650333,Luis Arraez,,Philadelphia Phillies,2,4,0,2,1,4,2026,API_2026,56
2026-04-10,650333,Luis Arraez,,Baltimore Orioles,0,0,0,0,2,5,2026,API_2026,56
2026-04-11,650333,Luis Arraez,,Baltimore Orioles,1,1,0,0,0,3,2026,API_2026,56
2026-04-14,650333,Luis Arraez,,Cincinnati Reds,3,3,0,0,0,4,2026,API_2026,56
2026-04-15,650333,Luis Arraez,,Cincinnati Reds,1,1,0,0,1,4,2026,API_2026,56
2026-04-16,650333,Luis Arraez,,Cincinnati Reds,0,0,0,1,0,4,2026,API_2026,56
2026-04-17,650333,Luis Arraez,,Washington Nationals,2,2,0,1,0,5,2026,API_2026,56
2026-04-18,650333,Luis Arraez,,Washington Nationals,2,2,0,2,0,6,2026,API_2026,56
2026-04-19,650333,Luis Arraez,,Washington Nationals,0,0,0,0,0,4,2026,API_2026,56
2026-04-21,650333,Luis Arraez,,Los Angeles Dodgers,1,1,0,1,0,4,2026,API_2026,56
2026-04-22,650333,Luis Arraez,,Los Angeles Dodgers,1,1,0,0,0,4,2026,API_2026,56
2026-04-23,650333,Luis Arraez,,Los Angeles Dodgers,1,1,0,0,1,3,2026,API_2026,56
2026-04-24,650333,Luis Arraez,,Miami Marlins,3,3,1,0,0,5,2026,API_2026,56
2026-04-25,650333,Luis Arraez,,Miami Marlins,2,3,1,0,0,5,2026,API_2026,56
2026-04-26,650333,Luis Arraez,,Miami Marlins,0,0,0,0,0,4,2026,API_2026,56
2026-04-28,650333,Luis Arraez,,Philadelphia Phillies,1,2,0,0,0,3,2026,API_2026,56
2026-04-30,650333,Luis Arraez,,Philadelphia Phillies,0,0,1,0,0,4,2026,API_2026,56
2026-04-30,650333,Luis Arraez,,Philadelphia Phillies,2,2,2,0,0,6,2026,API_2026,56
2026-05-01,650333,Luis Arraez,,Tampa Bay Rays,1,2,0,0,0,4,2026,API_2026,56
2026-05-02,650333,Luis Arraez,,Tampa Bay Rays,3,4,0,1,0,4,2026,API_2026,56
2026-05-03,650333,Luis Arraez,,Tampa Bay Rays,0,0,0,0,0,4,2026,API_2026,56
2026-05-04,650333,Luis Arraez,,San Diego Padres,2,4,0,2,0,4,2026,API_2026,56
2026-05-08,650333,Luis Arraez,,Pittsburgh Pirates,1,1,2,0,0,4,2026,API_2026,56
2026-05-09,650333,Luis Arraez,,Pittsburgh Pirates,1,1,0,0,0,4,2026,API_2026,56
2026-05-10,650333,Luis Arraez,,Pittsburgh Pirates,1,1,1,1,2,6,2026,API_2026,56
2026-05-11,650333,Luis Arraez,,Los Angeles Dodgers,2,2,0,1,0,6,2026,API_2026,56
2026-05-12,650333,Luis Arraez,,Los Angeles Dodgers,0,0,0,0,1,5,2026,API_2026,56
2026-05-13,650333,Luis Arraez,,Los Angeles Dodgers,2,2,0,0,1,4,2026,API_2026,56
2026-05-14,650333,Luis Arraez,,Los Angeles Dodgers,0,0,0,0,0,4,2026,API_2026,56
2026-05-15,650333,Luis Arraez,,Athletics,4,8,1,1,0,5,2026,API_2026,56
2026-05-16,650333,Luis Arraez,,Athletics,1,2,0,2,2,5,2026,API_2026,56
2026-05-17,650333,Luis Arraez,,Athletics,3,6,1,2,1,5,2026,API_2026,56
2026-05-18,650333,Luis Arraez,,Arizona Diamondbacks,0,0,1,0,0,3,2026,API_2026,56
2026-05-19,650333,Luis Arraez,,Arizona Diamondbacks,1,1,0,0,0,5,2026,API_2026,56
2026-05-20,650333,Luis Arraez,,Arizona Diamondbacks,1,1,0,0,0,4,2026,API_2026,56
2026-05-22,650333,Luis Arraez,,Chicago White Sox,2,2,1,0,0,5,2026,API_2026,56
2026-05-23,650333,Luis Arraez,,Chicago White Sox,2,4,0,2,0,5,2026,API_2026,56
2026-05-24,650333,Luis Arraez,,Chicago White Sox,0,0,0,2,0,5,2026,API_2026,56
2026-05-25,650333,Luis Arraez,,Arizona Diamondbacks,1,2,0,1,0,4,2026,API_2026,56
2026-05-26,650333,Luis Arraez,,Arizona Diamondbacks,0,0,0,0,0,1,2026,API_2026,56
2026-05-27,650333,Luis Arraez,,Arizona Diamondbacks,3,3,2,0,0,4,2026,API_2026,56
2026-05-29,650333,Luis Arraez,,Colorado Rockies,2,2,0,1,0,5,2026,API_2026,56
2026-05-30,650333,Luis Arraez,,Colorado Rockies,0,0,0,0,0,4,2026,API_2026,56
2026-05-31,650333,Luis Arraez,,Colorado Rockies,1,1,3,2,1,7,2026,API_2026,56
2026-03-27,650489,Willi Castro,,Miami Marlins,0,0,0,1,0,4,2026,API_2026,49
2026-03-28,650489,Willi Castro,,Miami Marlins,1,1,0,1,0,4,2026,API_2026,49
2026-03-29,650489,Willi Castro,,Miami Marlins,1,2,0,1,1,4,2026,API_2026,49
2026-03-30,650489,Willi Castro,,Toronto Blue Jays,1,2,2,1,0,4,2026,API_2026,49
2026-03-31,650489,Willi Castro,,Toronto Blue Jays,0,0,0,0,0,4,2026,API_2026,49
2026-04-01,650489,Willi Castro,,Toronto Blue Jays,0,0,0,0,1,5,2026,API_2026,49
2026-04-03,650489,Willi Castro,,Philadelphia Phillies,1,2,1,0,0,4,2026,API_2026,49
2026-04-04,650489,Willi Castro,,Philadelphia Phillies,0,0,0,0,0,4,2026,API_2026,49
2026-04-05,650489,Willi Castro,,Philadelphia Phillies,1,1,0,0,1,3,2026,API_2026,49
2026-04-06,650489,Willi Castro,,Houston Astros,2,2,1,2,1,4,2026,API_2026,49
2026-04-07,650489,Willi Castro,,Houston Astros,3,6,3,1,0,4,2026,API_2026,49
2026-04-09,650489,Willi Castro,,San Diego Padres,0,0,0,1,0,5,2026,API_2026,49
2026-04-10,650489,Willi Castro,,San Diego Padres,1,1,0,0,0,4,2026,API_2026,49
2026-04-11,650489,Willi Castro,,San Diego Padres,0,0,0,0,0,1,2026,API_2026,49
2026-04-14,650489,Willi Castro,,Houston Astros,0,0,0,0,0,5,2026,API_2026,49
2026-04-15,650489,Willi Castro,,Houston Astros,1,2,1,0,0,2,2026,API_2026,49
2026-04-19,650489,Willi Castro,,Los Angeles Dodgers,1,1,0,1,0,4,2026,API_2026,49
2026-04-20,650489,Willi Castro,,Los Angeles Dodgers,2,2,0,0,0,4,2026,API_2026,49
2026-04-21,650489,Willi Castro,,San Diego Padres,0,0,0,0,0,1,2026,API_2026,49
2026-04-22,650489,Willi Castro,,San Diego Padres,2,2,1,1,1,4,2026,API_2026,49
2026-04-23,650489,Willi Castro,,San Diego Padres,0,0,0,0,1,2,2026,API_2026,49
2026-04-28,650489,Willi Castro,,Cincinnati Reds,0,0,0,0,0,0,2026,API_2026,49
2026-04-29,650489,Willi Castro,,Cincinnati Reds,2,3,1,2,1,5,2026,API_2026,49
2026-04-30,650489,Willi Castro,,Cincinnati Reds,0,0,0,0,0,4,2026,API_2026,49
2026-05-01,650489,Willi Castro,,Atlanta Braves,0,0,1,0,0,4,2026,API_2026,49
2026-05-02,650489,Willi Castro,,Atlanta Braves,1,1,0,0,0,4,2026,API_2026,49
2026-05-03,650489,Willi Castro,,Atlanta Braves,2,2,0,0,0,5,2026,API_2026,49
2026-05-04,650489,Willi Castro,,New York Mets,1,1,0,1,0,4,2026,API_2026,49
2026-05-07,650489,Willi Castro,,New York Mets,1,1,1,1,2,4,2026,API_2026,49
2026-05-08,650489,Willi Castro,,Philadelphia Phillies,2,2,0,2,0,5,2026,API_2026,49
2026-05-09,650489,Willi Castro,,Philadelphia Phillies,1,4,1,1,0,4,2026,API_2026,49
2026-05-10,650489,Willi Castro,,Philadelphia Phillies,0,0,0,0,0,4,2026,API_2026,49
2026-05-12,650489,Willi Castro,,Pittsburgh Pirates,0,0,0,0,0,3,2026,API_2026,49
2026-05-13,650489,Willi Castro,,Pittsburgh Pirates,0,0,0,1,0,2,2026,API_2026,49
2026-05-14,650489,Willi Castro,,Pittsburgh Pirates,0,0,0,1,1,4,2026,API_2026,49
2026-05-15,650489,Willi Castro,,Arizona Diamondbacks,0,0,0,0,0,3,2026,API_2026,49
2026-05-16,650489,Willi Castro,,Arizona Diamondbacks,2,2,0,1,0,4,2026,API_2026,49
2026-05-17,650489,Willi Castro,,Arizona Diamondbacks,1,2,2,0,0,4,2026,API_2026,49
2026-05-18,650489,Willi Castro,,Texas Rangers,2,4,1,1,0,4,2026,API_2026,49
2026-05-19,650489,Willi Castro,,Texas Rangers,0,0,0,0,1,4,2026,API_2026,49
2026-05-20,650489,Willi Castro,,Texas Rangers,0,0,0,0,0,1,2026,API_2026,49
2026-05-21,650489,Willi Castro,,Arizona Diamondbacks,1,1,0,0,2,4,2026,API_2026,49
2026-05-22,650489,Willi Castro,,Arizona Diamondbacks,2,2,0,1,0,4,2026,API_2026,49
2026-05-25,650489,Willi Castro,,Los Angeles Dodgers,2,2,1,0,0,4,2026,API_2026,49
2026-05-26,650489,Willi Castro,,Los Angeles Dodgers,2,2,0,0,0,3,2026,API_2026,49
2026-05-27,650489,Willi Castro,,Los Angeles Dodgers,0,0,1,0,0,4,2026,API_2026,49
2026-05-29,650489,Willi Castro,,San Francisco Giants,2,3,0,1,0,5,2026,API_2026,49
2026-05-30,650489,Willi Castro,,San Francisco Giants,2,2,1,0,0,5,2026,API_2026,49
2026-05-31,650489,Willi Castro,,San Francisco Giants,1,1,0,0,0,5,2026,API_2026,49
2026-03-26,650490,Yandy Diaz,,St. Louis Cardinals,3,3,0,1,1,6,2026,API_2026,53
2026-03-28,650490,Yandy Diaz,,St. Louis Cardinals,1,1,1,0,0,5,2026,API_2026,53
2026-03-29,650490,Yandy Diaz,,St. Louis Cardinals,5,6,4,2,0,6,2026,API_2026,53
2026-03-30,650490,Yandy Diaz,,Milwaukee Brewers,2,5,1,1,0,4,2026,API_2026,53
2026-03-31,650490,Yandy Diaz,,Milwaukee Brewers,0,0,0,0,0,4,2026,API_2026,53
2026-04-01,650490,Yandy Diaz,,Milwaukee Brewers,1,4,2,1,0,4,2026,API_2026,53
2026-04-03,650490,Yandy Diaz,,Minnesota Twins,1,1,0,1,2,4,2026,API_2026,53
2026-04-04,650490,Yandy Diaz,,Minnesota Twins,1,3,2,0,0,5,2026,API_2026,53
2026-04-05,650490,Yandy Diaz,,Minnesota Twins,1,1,0,1,1,5,2026,API_2026,53
2026-04-06,650490,Yandy Diaz,,Chicago Cubs,2,2,0,0,0,4,2026,API_2026,53
2026-04-07,650490,Yandy Diaz,,Chicago Cubs,0,0,0,1,0,4,2026,API_2026,53
2026-04-08,650490,Yandy Diaz,,Chicago Cubs,0,0,0,0,0,4,2026,API_2026,53
2026-04-10,650490,Yandy Diaz,,New York Yankees,2,5,2,1,0,4,2026,API_2026,53
2026-04-11,650490,Yandy Diaz,,New York Yankees,1,1,1,0,1,5,2026,API_2026,53
2026-04-12,650490,Yandy Diaz,,New York Yankees,1,1,1,0,1,4,2026,API_2026,53
2026-04-14,650490,Yandy Diaz,,Chicago White Sox,2,2,1,0,0,5,2026,API_2026,53
2026-04-15,650490,Yandy Diaz,,Chicago White Sox,1,2,1,1,2,4,2026,API_2026,53
2026-04-16,650490,Yandy Diaz,,Chicago White Sox,2,2,0,1,0,5,2026,API_2026,53
2026-04-17,650490,Yandy Diaz,,Pittsburgh Pirates,1,2,0,0,0,4,2026,API_2026,53
2026-04-18,650490,Yandy Diaz,,Pittsburgh Pirates,1,1,0,1,1,6,2026,API_2026,53
2026-04-19,650490,Yandy Diaz,,Pittsburgh Pirates,0,0,0,0,0,4,2026,API_2026,53
2026-04-20,650490,Yandy Diaz,,Cincinnati Reds,0,0,1,0,1,4,2026,API_2026,53
2026-04-21,650490,Yandy Diaz,,Cincinnati Reds,1,1,0,0,0,4,2026,API_2026,53
2026-04-22,650490,Yandy Diaz,,Cincinnati Reds,3,3,1,1,0,4,2026,API_2026,53
2026-04-24,650490,Yandy Diaz,,Minnesota Twins,1,1,0,0,0,4,2026,API_2026,53
2026-04-25,650490,Yandy Diaz,,Minnesota Twins,1,1,0,2,0,4,2026,API_2026,53
2026-04-26,650490,Yandy Diaz,,Minnesota Twins,1,4,2,1,1,4,2026,API_2026,53
2026-04-27,650490,Yandy Diaz,,Cleveland Guardians,0,0,0,1,2,5,2026,API_2026,53
2026-04-28,650490,Yandy Diaz,,Cleveland Guardians,1,1,0,0,0,4,2026,API_2026,53
2026-04-29,650490,Yandy Diaz,,Cleveland Guardians,2,2,0,1,0,4,2026,API_2026,53
2026-05-01,650490,Yandy Diaz,,San Francisco Giants,1,4,1,1,0,2,2026,API_2026,53
2026-05-04,650490,Yandy Diaz,,Toronto Blue Jays,0,0,0,0,0,4,2026,API_2026,53
2026-05-05,650490,Yandy Diaz,,Toronto Blue Jays,1,1,1,1,0,4,2026,API_2026,53
2026-05-06,650490,Yandy Diaz,,Toronto Blue Jays,1,1,0,0,0,4,2026,API_2026,53
2026-05-07,650490,Yandy Diaz,,Boston Red Sox,2,3,1,0,0,5,2026,API_2026,53
2026-05-08,650490,Yandy Diaz,,Boston Red Sox,0,0,0,0,0,4,2026,API_2026,53
2026-05-10,650490,Yandy Diaz,,Boston Red Sox,1,1,0,0,0,4,2026,API_2026,53
2026-05-11,650490,Yandy Diaz,,Toronto Blue Jays,0,0,0,0,0,5,2026,API_2026,53
2026-05-12,650490,Yandy Diaz,,Toronto Blue Jays,0,0,0,0,1,6,2026,API_2026,53
2026-05-13,650490,Yandy Diaz,,Toronto Blue Jays,2,2,1,0,0,5,2026,API_2026,53
2026-05-15,650490,Yandy Diaz,,Miami Marlins,1,4,2,1,1,4,2026,API_2026,53
2026-05-16,650490,Yandy Diaz,,Miami Marlins,1,1,0,0,0,5,2026,API_2026,53
2026-05-17,650490,Yandy Diaz,,Miami Marlins,1,4,1,1,1,4,2026,API_2026,53
2026-05-18,650490,Yandy Diaz,,Baltimore Orioles,4,6,4,4,0,5,2026,API_2026,53
2026-05-19,650490,Yandy Diaz,,Baltimore Orioles,2,6,2,1,0,4,2026,API_2026,53
2026-05-22,650490,Yandy Diaz,,New York Yankees,0,0,0,0,1,4,2026,API_2026,53
2026-05-24,650490,Yandy Diaz,,New York Yankees,2,3,0,0,0,4,2026,API_2026,53
